2026-06-15 08:32:50.692 [background-preinit] INFO  [] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-15 08:32:50.802 [main] INFO  [] c.a.p.AppPublishServiceApplication - Starting AppPublishServiceApplication using Java 17.0.19 with PID 20620 (D:\app_publish\target\classes started by 86159 in D:\app_publish)
2026-06-15 08:32:50.803 [main] DEBUG [] c.a.p.AppPublishServiceApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-15 08:32:50.804 [main] INFO  [] c.a.p.AppPublishServiceApplication - The following 1 profile is active: "dev"
2026-06-15 08:32:52.938 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-15 08:32:52.950 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-06-15 08:32:52.955 [main] INFO  [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-15 08:32:52.955 [main] INFO  [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-15 08:32:53.033 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-15 08:32:53.033 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2119 ms
2026-06-15 08:32:53.074 [main] DEBUG [] c.a.p.api.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-06-15 08:32:53.759 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-15 08:32:54.179 [main] INFO  [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@37b1149b
2026-06-15 08:32:54.181 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-15 08:32:55.292 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-06-15 08:32:55.325 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-15 08:32:55.340 [main] INFO  [] c.a.p.AppPublishServiceApplication - Started AppPublishServiceApplication in 5.76 seconds (process running for 6.96)
2026-06-15 08:32:55.345 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:32:55.448 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:33:40.888 [http-nio-0.0.0.0-8080-exec-1] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-15 08:33:40.889 [http-nio-0.0.0.0-8080-exec-1] INFO  [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-15 08:33:40.895 [http-nio-0.0.0.0-8080-exec-1] INFO  [] o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-06-15 08:33:40.917 [http-nio-0.0.0.0-8080-exec-1] INFO  [48a2bbe1e1ca47c8842cd4f012f6f7b2] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/swagger-ui/index.html, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:41.025 [http-nio-0.0.0.0-8080-exec-1] INFO  [48a2bbe1e1ca47c8842cd4f012f6f7b2] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/swagger-ui/index.html, status=304, durationMs=112
2026-06-15 08:33:41.257 [http-nio-0.0.0.0-8080-exec-2] INFO  [b1be3a1411e34019a313e28d04220697] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/swagger-ui/swagger-ui.css, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:41.264 [http-nio-0.0.0.0-8080-exec-2] INFO  [b1be3a1411e34019a313e28d04220697] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/swagger-ui/swagger-ui.css, status=304, durationMs=7
2026-06-15 08:33:41.273 [http-nio-0.0.0.0-8080-exec-3] INFO  [186560c4f7a84e3d9d9e84379ea39fd2] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/swagger-ui/index.css, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:41.283 [http-nio-0.0.0.0-8080-exec-3] INFO  [186560c4f7a84e3d9d9e84379ea39fd2] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/swagger-ui/index.css, status=304, durationMs=10
2026-06-15 08:33:43.487 [http-nio-0.0.0.0-8080-exec-4] INFO  [732423f6172d442c9664d2e452243b07] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/swagger-ui/swagger-ui-bundle.js, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:43.491 [http-nio-0.0.0.0-8080-exec-4] INFO  [732423f6172d442c9664d2e452243b07] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/swagger-ui/swagger-ui-bundle.js, status=304, durationMs=5
2026-06-15 08:33:43.561 [http-nio-0.0.0.0-8080-exec-5] INFO  [5df3b214d1a74ddf96440a26d01e2809] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/swagger-ui/swagger-ui-standalone-preset.js, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:43.569 [http-nio-0.0.0.0-8080-exec-5] INFO  [5df3b214d1a74ddf96440a26d01e2809] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/swagger-ui/swagger-ui-standalone-preset.js, status=304, durationMs=8
2026-06-15 08:33:43.602 [http-nio-0.0.0.0-8080-exec-6] INFO  [721564470399465cae65a591b138db0f] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/swagger-ui/swagger-initializer.js, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:43.725 [http-nio-0.0.0.0-8080-exec-6] INFO  [721564470399465cae65a591b138db0f] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/swagger-ui/swagger-initializer.js, status=200, durationMs=123
2026-06-15 08:33:45.744 [http-nio-0.0.0.0-8080-exec-8] INFO  [6a1167964dbe433ab8c7d3ff13e84b59] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/v3/api-docs/swagger-config, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:45.817 [http-nio-0.0.0.0-8080-exec-8] INFO  [6a1167964dbe433ab8c7d3ff13e84b59] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/v3/api-docs/swagger-config, status=200, durationMs=74
2026-06-15 08:33:45.844 [http-nio-0.0.0.0-8080-exec-7] INFO  [b809aaf193fc4736bea2aa9150efdc7f] c.a.p.api.RequestLoggingFilter - HTTP request start, method=GET, uri=/openapi.yaml, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:33:45.849 [http-nio-0.0.0.0-8080-exec-7] INFO  [b809aaf193fc4736bea2aa9150efdc7f] c.a.p.api.RequestLoggingFilter - HTTP request end, method=GET, uri=/openapi.yaml, status=304, durationMs=5
2026-06-15 08:33:55.462 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:33:55.467 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:34:55.500 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:34:55.510 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:35:55.523 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:35:55.527 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:36:01.879 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.api.RequestLoggingFilter - HTTP request start, method=POST, uri=/api/releases/submit, clientIp=0:0:0:0:0:0:0:1
2026-06-15 08:36:02.214 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.s.ReleaseOrchestrationService - Start release submit, versionId=1, releaseMode=api, stores=[vivo]
2026-06-15 08:36:07.173 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.s.ReleaseOrchestrationService - Release record created, releaseId=29, appId=1, versionId=1, storeType=vivo
2026-06-15 08:36:07.377 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.service.PackageVersionService - Submit packages resolved from local metadata, versionId=1, versionCode=10.18.3, buildCode=13231, apk32Path=D:\下载\cms_yht_32.apk, apk64Path=D:\下载\cms_yht_64.apk
2026-06-15 08:36:07.496 [http-nio-0.0.0.0-8080-exec-10] DEBUG [d044504c67774cafb7f3ce25ddeca08e] c.a.p.service.TokenService - Use cached token, storeConfigId=1, storeType=vivo, expireTime=2036-06-09T16:14:11
2026-06-15 08:36:15.057 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.s.AbstractStorePlatformPublisher - Submit vivo 32-bit apk upload, versionId=1, fileName=cms_yht_32.apk, packageName=com.cmschina.stock, stageUpload=false
2026-06-15 08:36:55.529 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:36:55.536 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:37:55.563 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:37:55.571 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:38:55.576 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:38:55.605 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:39:55.625 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:39:55.633 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:40:15.342 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.s.AbstractStorePlatformPublisher - Submit vivo 64-bit apk upload, versionId=1, fileName=cms_yht_64.apk, packageName=com.cmschina.stock, stageUpload=false
2026-06-15 08:40:55.639 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:40:55.651 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:41:55.656 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:41:55.682 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:42:55.687 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:42:55.695 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:43:55.707 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:43:55.714 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:44:27.164 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.s.AbstractStorePlatformPublisher - Submit vivo subpackage app update, versionId=1, packageName=com.cmschina.stock, versionName=10.18.3, versionCode=10.18.3
2026-06-15 08:44:27.283 [http-nio-0.0.0.0-8080-exec-10] ERROR [d044504c67774cafb7f3ce25ddeca08e] c.a.p.s.ReleaseOrchestrationService - Submit review failed, releaseId=29, storeType=vivo
com.app.publishservice.common.exception.StoreApiException: Vivo request failed: code=0, subCode=20008, msg=新版说明不能为空
	at com.app.publishservice.service.VivoStorePlatformPublisher.ensureVivoSuccess(VivoStorePlatformPublisher.java:1010)
	at com.app.publishservice.service.VivoStorePlatformPublisher.submitVivoFullRelease(VivoStorePlatformPublisher.java:214)
	at com.app.publishservice.service.VivoStorePlatformPublisher.submitVivoRelease(VivoStorePlatformPublisher.java:115)
	at com.app.publishservice.service.VivoStorePlatformPublisher.submitRelease(VivoStorePlatformPublisher.java:92)
	at com.app.publishservice.service.ConfigurableStorePublisher.submitRelease(ConfigurableStorePublisher.java:54)
	at com.app.publishservice.service.ReleaseOrchestrationService.submit(ReleaseOrchestrationService.java:107)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.app.publishservice.service.ReleaseOrchestrationService$$SpringCGLIB$$0.submit(<generated>)
	at com.app.publishservice.api.ReleaseController.submit(ReleaseController.java:40)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.app.publishservice.api.RequestLoggingFilter.doFilterInternal(RequestLoggingFilter.java:35)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-06-15 08:44:27.413 [http-nio-0.0.0.0-8080-exec-10] INFO  [d044504c67774cafb7f3ce25ddeca08e] c.a.p.api.RequestLoggingFilter - HTTP request end, method=POST, uri=/api/releases/submit, status=200, durationMs=505534
2026-06-15 08:44:55.718 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:44:55.726 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:45:55.733 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:45:55.736 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:46:36.761 [SpringApplicationShutdownHook] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-15 08:46:36.771 [SpringApplicationShutdownHook] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-15 08:46:48.346 [background-preinit] INFO  [] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-15 08:46:48.458 [main] INFO  [] c.a.p.AppPublishServiceApplication - Starting AppPublishServiceApplication using Java 17.0.19 with PID 14988 (D:\app_publish\target\classes started by 86159 in D:\app_publish)
2026-06-15 08:46:48.459 [main] DEBUG [] c.a.p.AppPublishServiceApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-15 08:46:48.461 [main] INFO  [] c.a.p.AppPublishServiceApplication - The following 1 profile is active: "dev"
2026-06-15 08:46:50.949 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-15 08:46:50.964 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-06-15 08:46:50.970 [main] INFO  [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-15 08:46:50.971 [main] INFO  [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-15 08:46:51.069 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-15 08:46:51.069 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2477 ms
2026-06-15 08:46:51.126 [main] DEBUG [] c.a.p.api.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-06-15 08:46:51.975 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-15 08:46:52.460 [main] INFO  [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ea48c37
2026-06-15 08:46:52.463 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-15 08:46:53.744 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-06-15 08:46:53.775 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-15 08:46:53.791 [main] INFO  [] c.a.p.AppPublishServiceApplication - Started AppPublishServiceApplication in 6.36 seconds (process running for 7.083)
2026-06-15 08:46:53.796 [scheduling-1] DEBUG [] c.a.p.job.ReleaseReviewPollingJob - Trigger release review polling job
2026-06-15 08:46:53.896 [scheduling-1] INFO  [] c.a.p.s.ReleaseOrchestrationService - Start polling audit results, pendingCount=0
2026-06-15 08:47:36.242 [SpringApplicationShutdownHook] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-15 08:47:36.264 [SpringApplicationShutdownHook] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-15 08:47:39.830 [background-preinit] INFO  [] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-15 08:47:39.870 [main] INFO  [] c.a.p.AppPublishServiceApplication - Starting AppPublishServiceApplication using Java 17.0.19 with PID 34732 (D:\app_publish\target\classes started by 86159 in D:\app_publish)
2026-06-15 08:47:39.871 [main] DEBUG [] c.a.p.AppPublishServiceApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-15 08:47:39.872 [main] INFO  [] c.a.p.AppPublishServiceApplication - The following 1 profile is active: "dev"
2026-06-15 08:47:41.172 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-15 08:47:41.182 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-06-15 08:47:41.185 [main] INFO  [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-15 08:47:41.186 [main] INFO  [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-15 08:47:41.255 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-15 08:47:41.255 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1328 ms
2026-06-15 08:47:41.297 [main] DEBUG [] c.a.p.api.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-06-15 08:47:42.015 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
